ATIVO;SUBATIVO;PERIODICIDADE (DIAS);LUBRIFICANTE;QTD(G);TIPO;DESCRIÇÃO;ULTIMA (DATA);PRÓXIMA (DATA);ULTIMA (HORAS);PRÓXIMA (HORAS);TIMER (DIAS);STATUS
REBOBINADEIRA;MANCAL 1;15;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-11;2026-02-26;;360.0;1;🟢 No Prazo
REBOBINADEIRA;MANCAL 2;15;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-11;2026-02-26;;360.0;1;🟢 No Prazo
REBOBINADEIRA;MANCAL 3;15;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-11;2026-02-26;;360.0;1;🟢 No Prazo
REBOBINADEIRA;MANCAL 4;15;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-11;2026-02-26;;360.0;1;🟢 No Prazo
REBOBINADEIRA;MANCAL 5;15;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-11;2026-02-26;;360.0;1;🟢 No Prazo
REBOBINADEIRA;MANCAL 6;15;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-11;2026-02-26;;360.0;1;🟢 No Prazo
REBOBINADEIRA;MANCAL T EXAUSTOR;15;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-11;2026-02-26;;360.0;1;🟢 No Prazo
REBOBINADEIRA;MANCAL D EXAUSTOR;15;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-11;2026-02-26;;360.0;1;🟢 No Prazo
MÁQUINA DE PAPEL;MANCAL ENROLADEIRA 1;10;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-23;;240.0;-10;🟢 No Prazo
MÁQUINA DE PAPEL;MANCAL ENROLADEIRA 2;10;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-23;;240.0;-10;🟢 No Prazo
MÁQUINA DE PAPEL;MANCAL ENROLADEIRA 3;10;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-23;;240.0;-10;🟢 No Prazo
MÁQUINA DE PAPEL;MANCAL ENROLADEIRA 4;10;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-23;;240.0;-10;🟢 No Prazo
MÁQUINA DE PAPEL;MANCAL ENROLADEIRA 5;10;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-23;;240.0;-10;🟢 No Prazo
MÁQUINA DE PAPEL;MANCAL ENROLADEIRA 6;10;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-23;;240.0;-10;🟢 No Prazo
MÁQUINA DE PAPEL;MANCAL ENROLADEIRA 7;10;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-23;;240.0;-10;🟢 No Prazo
MÁQUINA DE PAPEL;MANCAL ENROLADEIRA 8;10;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-23;;240.0;-10;🟢 No Prazo
MÁQUINA DE PAPEL;SECAGEM ROLOS GUIAS;10;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-23;;240.0;-11;🟢 No Prazo
MÁQUINA DE PAPEL;ROLOS PRENSAS;15;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-03;2026-02-18;;360.0;-10;🔴 Vencida
MÁQUINA DE PAPEL;ROLO GUIA PRENSA;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-28;;360.0;10;🟢 No Prazo
MÁQUINA DE PAPEL;MESA PLANA;10;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-09;2026-02-19;;240.0;5;🟡 Hoje
MÁQUINA DE PAPEL;SECADOR;15;VG 220;;ÓLEO;LUBRIFICAÇÃO;2026-02-03;2026-02-18;;360.0;329;🔴 Vencida
MÁQUINA DE PAPEL;UNIDADES HIDRAULICAS DE ÓLEO DOS SECADORES;90;VG 220;;ÓLEO;LUBRIFICAÇÃO;2026-01-08;2026-04-08;;2160.0; ;🟢 No Prazo
MÁQUINA DE PAPEL;UNIDADES HIDRAULICAS DAS PRENSAS;90;68;;ÓLEO;LUBRIFICAÇÃO;2026-01-08;2026-04-08;;2160.0; ;🟢 No Prazo
REFINADOR;CONJUNTO ROTATIVO;15;VG 220;;ÓLEO;LUBRIFICAÇÃO;2026-02-09;2026-02-24;;360.0;8;🟢 No Prazo
REFINADOR;MOTOR;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-25;2026-02-09;;360.0; ;🔴 Vencida
TANQUE DE MASSA 1;MANCAL 1 AGITADOR 1;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-12;2026-02-27;;360.0;10;🟢 No Prazo
TANQUE DE MASSA 1;MANCAL 2 AGITADOR 1;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-12;2026-02-27;;360.0;10;🟢 No Prazo
TANQUE DE MASSA 1;BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;24.0;-4;🟢 No Prazo
TANQUE DE MASSA 1;MOTOR DA BOMBA;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-02-17;2026-03-04;;360.0; ;🟢 No Prazo
TANQUE DE MASSA 2;MANCAL 1 AGITADOR 2;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-12;2026-02-27;;360.0;10;🟢 No Prazo
TANQUE DE MASSA 2;MANCAL 2 AGITADOR 2;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-12;2026-02-27;;360.0;10;🟢 No Prazo
TANQUE DE MASSA 3;MANCAL 1 AGITADOR 3;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-12;2026-02-27;;360.0;10;🟢 No Prazo
TANQUE DE MASSA 3;MANCAL 2 AGITADOR 3;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-12;2026-02-27;;360.0;10;🟢 No Prazo
TANQUE DE MASSA 3;BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;24.0;-4;🟢 No Prazo
TANQUE DE MASSA 3;MOTOR DA BOMBA;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-25;2026-02-09;;360.0; ;🔴 Vencida
TANQUE DE MASSA 4;MANCAL 1 AGITADOR 4;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-12;2026-02-27;;360.0;10;🟢 No Prazo
TANQUE DE MASSA 4;MANCAL 2 AGITADOR 4;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-12;2026-02-27;;360.0;10;🟢 No Prazo
TANQUE DE MASSA 4;BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;24.0;-4;🟢 No Prazo
TANQUE DE MASSA 4;MOTOR DA BOMBA;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-02-17;2026-03-04;;360.0; ;🟢 No Prazo
PULPER;MANCAL 1;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-28;;360.0;10;🟢 No Prazo
PULPER;MANCAL 2;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-28;;360.0;10;🟢 No Prazo
PULPER;ROLETE DA ESTEIRA;15;VG 220;;ÓLEO;LUBRIFICAÇÃO;2026-02-13;2026-02-28;;360.0; ;🟢 No Prazo
PULPER;MOTOR DO PULPER;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-28;;360.0; ;🟢 No Prazo
PULPER;BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;24.0; ;🟢 No Prazo
PULPER;MOTOR DA BOMBA;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-02-28;;360.0; ;🟢 No Prazo
PULPER DE QUEBRA;MANCAL 1;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-10;2026-02-25;;360.0; ;🟢 No Prazo
PULPER DE QUEBRA;MANCAL 2;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-10;2026-02-25;;360.0; ;🟢 No Prazo
PULPER DE QUEBRA;MOTOR DO PULPER;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-02-10;2026-02-25;;360.0; ;🟢 No Prazo
DEPURADOR 1;ROLAMENTO SUPERIOR;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-09;2026-02-24;;360.0;-6;🟢 No Prazo
DEPURADOR 1;ROLAMENTO INFERIOR;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-09;2026-02-24;;360.0;-6;🟢 No Prazo
DEPURADOR 1;ROLAMENTO MOTOR D;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-12;2026-01-27;;360.0;-6;🔴 Vencida
DEPURADOR 1;ROLAMENTO MOTOR T;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-12;2026-01-27;;360.0;-6;🔴 Vencida
DEPURADOR 2 HR 18;ROLAMENTO SUPERIOR;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-09;2026-02-24;;360.0;-2;🟢 No Prazo
DEPURADOR 2 HR 18;ROLAMENTO INFERIOR;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-09;2026-02-24;;360.0;-2;🟢 No Prazo
DEPURADOR 2 HR 18;ROLAMENTO MOTOR D;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-16;2026-01-31;;360.0;-2;🔴 Vencida
DEPURADOR 2 HR 18;ROLAMENTO MOTOR T;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-16;2026-01-31;;360.0;-2;🔴 Vencida
DEPURADOR 2 HR 18;BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;24.0;-16;🟢 No Prazo
DEPURADOR 3 HR 24;ROLAMENTO SUPERIOR;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-09;2026-02-24;;360.0;-6;🟢 No Prazo
DEPURADOR 3 HR 24;ROLAMENTO INFERIOR;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-09;2026-02-24;;360.0;-6;🟢 No Prazo
DEPURADOR 3 HR 24;ROLAMENTO MOTOR D;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-12;2026-01-27;;360.0;-6;🔴 Vencida
DEPURADOR 3 HR 24;ROLAMENTO MOTOR T;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-12;2026-01-27;;360.0;-6;🔴 Vencida
DEPURADOR 3 HR 24;BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;24.0;-20;🟢 No Prazo
DEPURADOR 4 DPI;MANCAL SUPERIOR;15;MOBIL XHP 222;25.0;GRAXA;LUBRIFICAÇÃO;2026-02-09;2026-02-24;;360.0;-6;🟢 No Prazo
DEPURADOR 4 DPI;MANCAL INFERIOR;15;MOBIL XHP 222;25.0;GRAXA;LUBRIFICAÇÃO;2026-02-09;2026-02-24;;360.0;-6;🟢 No Prazo
DEPURADOR 4 DPI;SELO MECÂNICO;5;MOBIL XHP 222;10.0;GRAXA;LUBRIFICAÇÃO;2026-02-17;2026-02-22;;;;🟢 No Prazo
DEPURADOR 4 DPI;ROLAMENTO MOTOR D;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-12;2026-01-27;;360.0;-6;🔴 Vencida
DEPURADOR 4 DPI;ROLAMENTO MOTOR T;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-12;2026-01-27;;360.0;-6;🔴 Vencida
DEPURADOR 5;ROLAMENTO SUPERIOR;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-09;2026-02-24;;360.0;-6;🟢 No Prazo
DEPURADOR 5;ROLAMENTO INFERIOR;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-09;2026-02-24;;360.0;-6;🟢 No Prazo
DEPURADOR 5;ROLAMENTO MOTOR D;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-12;2026-01-27;;360.0;-6;🔴 Vencida
DEPURADOR 5;ROLAMENTO MOTOR T;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-12;2026-01-27;;360.0;-6;🔴 Vencida
HD BOMBA DE ALUTRIAÇÃO;BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0; ;🟢 No Prazo
BOMBA DE VACUO 1;BOMBA;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-11;2026-02-26;;360.0;10;🟢 No Prazo
BOMBA DE VACUO 2;BOMBA;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-11;2026-02-26;;360.0;10;🟢 No Prazo
BOMBA DE VACUO 3;BOMBA;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-11;2026-02-26;;360.0;10;🟢 No Prazo
BOMBA DE VACUO 4;BOMBA;15;MOBIL XHP 222;;GRAXA;LUBRIFICAÇÃO;2026-02-11;2026-02-26;;360.0;10;🟢 No Prazo
BOMBA CENTRIFUGA 1° ESTÁGIO;BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0; ;🟢 No Prazo
BOMBA DE ÁGUA DOS DEPURADORES;BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0; ;🟢 No Prazo
BOMBA DE ÁGUA SILO PRETO;BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0; ;🟢 No Prazo
BOMBA DE MASSA (CONSISTÊNCIA);BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0; ;🟢 No Prazo
BOMBA DE MASSA (REFINADOR);BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0; ;🟢 No Prazo
BOMBA DE ÁGUA (CANALETA);BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0; ;🟢 No Prazo
BOMBA DE REJEITOS;BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0; ;🟢 No Prazo
BOMBA DE MASSA (MISTURA);BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0; ;🟢 No Prazo
BOMBA DE ÁGUA (SELAGEM B. VACUO);BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0; ;🟢 No Prazo
BOMBA TANQUE PK;BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0; ;🟢 No Prazo
BOMBA DE ÁGUA (WIREPIT);BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0;-10;🟢 No Prazo
BOMBA DE MASSA (COUCHPIT);BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0; ;🟢 No Prazo
BOMBA DOS CLEANERS;BOMBA;1;DTE 26;;ÓLEO;LUBRIFICAÇÃO;2026-02-19;2026-02-20;;1.0; ;🟢 No Prazo
CALDEIRA;ESTEIRA;180;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-01-19;2026-07-18;;4320.0;166;🟢 No Prazo
CALDEIRA;VENTILADOR DE TIRAGEM ROTOR;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-18;2026-03-20;;720.0;16;🟢 No Prazo
CALDEIRA;VENTILADOR DE TIRAGEM DAMPER;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-18;2026-03-20;;720.0;16;🟢 No Prazo
CALDEIRA;VENTILADOR AR PRIMÁRIO ROTOR;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-18;2026-03-20;;720.0;16;🟢 No Prazo
CALDEIRA;VENTILADOR AR PRIMÁRIO DAMPER;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-18;2026-03-20;;720.0;16;🟢 No Prazo
CALDEIRA;VENTILADOR AR SECUNDÁRIO ROTOR;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-18;2026-03-20;;720.0;16;🟢 No Prazo
CALDEIRA;VENTILADOR AR SECUNDÁRIO DAMPER;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-18;2026-03-20;;720.0;16;🟢 No Prazo
CALDEIRA;MANCAIS DO GRELHADO;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-02-18;2026-03-05;;360.0;1;🟢 No Prazo
CALDEIRA;REDLER EXTRAÇÃO CINZA;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-18;2026-03-20;;720.0;16;🟢 No Prazo
CALDEIRA;ROSCA EXTRAÇÃO CINZA EIXO;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-18;2026-03-20;;720.0;16;🟢 No Prazo
CALDEIRA;ROSCA EXTRAÇÃO CINZA MANCAIS;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-18;2026-03-20;;720.0;16;🟢 No Prazo
CALDEIRA;EIXO PÁ VALVULA ROTATIVA;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-18;2026-03-20;;720.0;16;🟢 No Prazo
CALDEIRA;UNIDADE HIDRÁULICA;180;;;GRAXA;LUBRIFICAÇÃO;2026-01-19;2026-07-18;;4320.0;166;🟢 No Prazo
CALDEIRA;SOPRADOR DE FULIGEM CREMALHEIRA;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-02-18;2026-03-20;;720.0;16;🟢 No Prazo
CALDEIRA;SOPRADOR DE FULIGEM REDUTOR;180;;;GRAXA;LUBRIFICAÇÃO;2026-01-19;2026-07-18;;4320.0;166;🟢 No Prazo
CALDEIRA;BOMBAS DE ÁGUA;180;;;GRAXA;LUBRIFICAÇÃO;2026-01-19;2026-07-18;;4320.0;166;🟢 No Prazo
ONDULADEIRA;ROLO GUIA 1;30;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-26;2026-02-25;;720.0;23;🟢 No Prazo
ONDULADEIRA;ROLO CORRUGADO SUPERIOR;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-02-10;2026-02-25;;360.0;5;🟢 No Prazo
ONDULADEIRA;ROLO CORRUGADO INFERIOR;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-02-10;2026-02-25;;360.0;5;🟢 No Prazo
ONDULADEIRA;ROLO CORRUGADO MESTRE;15;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-02-10;2026-02-25;;360.0;5;🟢 No Prazo
ONDULADEIRA;UNIDADE HIDRÁULICA;30;ÓLEO 68;;ÓLEO;LUBRIFICAÇÃO;2026-01-26;2026-02-25;;720.0;23;🟢 No Prazo
ONDULADEIRA;MANCAL D EXAUSTOR 1;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-01-26;2026-02-25;;720.0;23;🟢 No Prazo
ONDULADEIRA;MANCAL T EXAUSTOR 1;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-01-26;2026-02-25;;720.0;23;🟢 No Prazo
ONDULADEIRA;MANCAL D EXAUSTOR 2;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-01-26;2026-02-25;;720.0;23;🟢 No Prazo
ONDULADEIRA;MANCAL T EXAUSTOR 2;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-01-26;2026-02-25;;720.0;23;🟢 No Prazo
ONDULADEIRA;MANCAL D EXAUSTOR 3;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-01-26;2026-02-25;;720.0;23;🟢 No Prazo
ONDULADEIRA;MANCAL T EXAUSTOR 3;30;MOBIL CENTAURO 462;;GRAXA;LUBRIFICAÇÃO;2026-01-26;2026-02-25;;720.0;23;🟢 No Prazo
MOTOR DO PUPER;MOTORES;30;MOBILGREASE POLIREX EM;45.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO DESCONTAMINEX;MOTORES;30;MOBILGREASE POLIREX EM;27.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO REFINADOR;MOTORES;30;MOBILGREASE POLIREX EM;50.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO DEPURADOR 1;MOTORES;30;MOBILGREASE POLIREX EM;45.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO DEPURADOR HR 24;MOTORES;30;MOBILGREASE POLIREX EM;27.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO DEPURADOR HR18;MOTORES;30;MOBILGREASE POLIREX EM;27.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO DEPURADOR HR 12;MOTORES;30;MOBILGREASE POLIREX EM;27.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO BBA PRIMEIRO ESTAGIO;MOTORES;30;MOBILGREASE POLIREX EM;34.0;GRAXA;LUBRIFICAÇÃO;2026-02-17;2026-03-19;;30.0;;🟢 No Prazo
MOTOR DO MEXEDOR TQ 1;MOTORES;30;MOBILGREASE POLIREX EM;25.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO MEXEDOR TQ 2;MOTORES;30;MOBILGREASE POLIREX EM;25.0;GRAXA;LUBRIFICAÇÃO;2026-02-17;2026-03-19;;30.0;;🟢 No Prazo
MOTOR DO MEXEDOR TQ 3;MOTORES;30;MOBILGREASE POLIREX EM;25.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO MEXEDOR TQ 4;MOTORES;30;MOBILGREASE POLIREX EM;25.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO BBA CONCISTENCIA;MOTORES;30;MOBILGREASE POLIREX EM;25.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO BBA TQ 1;MOTORES;30;MOBILGREASE POLIREX EM;27.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO BBA TANQUE PRETO;MOTORES;30;MOBILGREASE POLIREX EM;27.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO VACO AUXILIAR;MOTORES;30;MOBILGREASE POLIREX EM;;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO BBA VACÚO 1;MOTORES;30;MOBILGREASE POLIREX EM;42.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO BBA VACÚO 2;MOTORES;30;MOBILGREASE POLIREX EM;42.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO BBA VACÚO 3;MOTORES;30;MOBILGREASE POLIREX EM;42.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO BBA AGUA BRANCA;MOTORES;30;MOBILGREASE POLIREX EM;27.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO DEPURADOR DE ENTRADA;MOTORES;30;MOBILGREASE POLIREX EM;27.0;GRAXA;LUBRIFICAÇÃO;2026-02-14;2026-03-16;;30.0;;🟢 No Prazo
MOTOR DO BBA COUTH PIT;MOTORES;30;MOBILGREASE POLIREX EM;27.0;GRAXA;LUBRIFICAÇÃO;2026-02-17;2026-03-19;;30.0;;🟢 No Prazo
MOTOR DO MESA PLANA;MOTORES;30;MOBILGREASE POLIREX EM;50.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO PIMEIRA PRENSA;MOTORES;30;MOBILGREASE POLIREX EM;27.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO SEGUNDA PRENSA;MOTORES;30;MOBILGREASE POLIREX EM;35.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO DESENROLADEIRA;MOTORES;30;MOBILGREASE POLIREX EM;35.0;GRAXA;LUBRIFICAÇÃO;2026-01-01;2026-01-31;;30.0;;🔴 Vencida
MOTOR DO compressor schulz;MOTORES;30;MOBILGREASE POLIREX EM;27.0;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-03-15;;30.0;;🔴 Vencida
MOTOR DO compressor ATLAS;MOTORES;30;MOBILGREASE POLIREX EM;27.0;GRAXA;LUBRIFICAÇÃO;2026-02-13;2026-03-15;;30.0;;🔴 Vencida
